Getting declarations... 26558 found
(caching disabled)
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_eq_extractLsb'._proof_1_2... ok
Checking: BitVec.setWidth_eq_extractLsb'... ok
Checking: BitVec.twoPow... ok
Checking: BitVec.of_length_zero... ok
Checking: BitVec.toNat_zero_length... ok
Checking: BitVec.toNat_of_zero_length... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.one_lt_two_pow.match_1_1... ok
Checking: Nat.one_lt_two_pow... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.toNat_twoPow._proof_1_2... ok
Checking: BitVec.toNat_twoPow... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.toNat_twoPow_of_lt._proof_1_1... ok
Checking: BitVec.toNat_twoPow_of_lt... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.pow_dvd_pow_iff_pow_le_pow.match_1_1... ok
Checking: Nat.one_pow... ok
Checking: Nat.dvd_refl._simp_1... ok
Checking: Nat.pow_le_pow_iff_right... ok
Checking: Nat.pow_dvd_pow_iff_pow_le_pow... ok
Checking: Nat.lt_of_succ_lt... ok
Checking: Nat.pow_dvd_pow_iff_le_right... ok
Checking: Nat.pow_dvd_pow_iff_le_right'... ok
Checking: BitVec.toNat_twoPow_of_le... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.setWidth_setWidth_eq_self._proof_1_1... ok
Checking: BitVec.setWidth_setWidth_eq_self... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_iff_utf8EncodeChar_eq._simp_1_6... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₂_eq_some_iff_utf8EncodeChar_eq... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₂._proof_1... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some._proof_1_7... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₂._proof_1_2... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₂... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some._proof_1_9... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_twoMore_of_utf8DecodeChar?_eq_some._proof_1_2... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_twoMore_of_utf8DecodeChar?_eq_some._proof_1_3... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_twoMore_of_utf8DecodeChar?_eq_some._proof_1_4... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_twoMore_of_utf8DecodeChar?_eq_some... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_three._proof_1... ok
Checking: ByteArray.extract_add_three._proof_2... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some._proof_1_11... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_three._proof_3... ok
Checking: ByteArray.extract_add_three._proof_4... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_three._proof_1_1... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_three._proof_1_2... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_three._simp_1_3... ok
Checking: ByteArray.extract_add_three... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_iff_utf8EncodeChar_eq.match_1_1... ok
Checking: List.eq_getElem_of_length_eq_three._proof_1... ok
Checking: List.eq_getElem_of_length_eq_three._proof_2... ok
Checking: List.eq_getElem_of_length_eq_three._proof_3... ok
Checking: _private.Init.Data.List.Lemmas.0.List.eq_getElem_of_length_eq_three.match_1_1... ok
Checking: List.eq_getElem_of_length_eq_three... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_iff_utf8EncodeChar_eq._simp_1_3... ok
Checking: List.nil_eq... ok
Checking: List.nil_eq._simp_1... ok
Checking: String.utf8EncodeChar_eq_cons_cons_cons... ok
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_zero_of_utf8Size_eq_three... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.append_assoc._proof_1... ok
Checking: BitVec.append_assoc._proof_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.zero_width_append._proof_1... ok
Checking: BitVec.zero_width_append._proof_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.cast_append_left._proof_1... ok
Checking: BitVec.cast_append_left._proof_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.zero_width_append._proof_1_1... ok
Checking: BitVec.zero_width_append... ok
Checking: BitVec.cast.congr_simp... ok
Checking: BitVec.cast_append_left... ok
Checking: BitVec.cons._proof_1... ok
Checking: BitVec.ofBool... ok
Checking: BitVec.cons... ok
Checking: BitVec.msb... ok
Checking: _private.Init.Data.BitVec.Bootstrap.0.BitVec.getElem_cons._proof_1... ok
Checking: BitVec.getElem_cons._proof_2... ok
Checking: Bool.toNat... ok
Checking: _private.Init.Data.BitVec.Bootstrap.0.BitVec.toNat_cons.match_1_1... ok
Checking: BitVec.toNat_ofBool... ok
Checking: BitVec.toNat_cons... ok
Checking: _private.Init.Data.BitVec.Bootstrap.0.BitVec.getElem_cons._proof_1_1... ok
Checking: _private.Init.Data.BitVec.Bootstrap.0.BitVec.getElem_cons._proof_1_2... ok
Checking: _private.Init.Data.BitVec.Bootstrap.0.BitVec.getElem_cons._simp_1_3... ok
Checking: _private.Init.Data.BitVec.Bootstrap.0.BitVec.getElem_cons._simp_1_4... ok
Checking: _private.Init.Data.BitVec.Bootstrap.0.BitVec.getElem_cons._proof_1_5... ok
Checking: Nat.div_self... ok
Checking: Nat.testBit_bool_toNat... ok
Checking: BitVec.getElem_cons... ok
Checking: BitVec.cons_msb_setWidth... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.cons_append_append._proof_1... ok
Checking: BitVec.cons_append_append._proof_2... ok
Checking: BitVec.getLsbD_zero... ok
Checking: BitVec.getLsbD_ofNat... ok
Checking: BitVec.getLsbD_ofBool... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.getElem_ofBool._proof_1_2... ok
Checking: BitVec.getElem_ofBool... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.cons_append_append._proof_1_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.cons_append_append._proof_1_2... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.cons_append_append._proof_1_3... ok
Checking: Eq.substr... ok
Checking: forall_prop_domain_congr... ok
Checking: imp_iff_right... ok
Checking: Decidable.imp_iff_right_iff... ok
Checking: Decidable.imp_iff_left_iff... ok
Checking: Decidable.imp_iff_left_iff._simp_1... ok
Checking: dite_eq_right_iff... ok
Checking: dite_eq_right_iff._simp_1... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.cons_append_append._proof_1_4... ok
Checking: BitVec.cons_append_append... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.cons_append._proof_1... ok
Checking: BitVec.cons_append._proof_2... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.shiftLeft_add.match_1_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.shiftLeft_add._simp_1_3... ok
Checking: Nat.shiftLeft_add... ok
Checking: _auto._@.Init.Data.Nat.Bitwise.Lemmas.109528461._hygCtx._hyg.37... ok
Checking: _auto._@.Init.Data.Nat.Bitwise.Lemmas.3208365579._hygCtx._hyg.67... ok
Checking: Nat.testBit_mul_two_pow... ok
Checking: Nat.bitwise_mul_two_pow... ok
Checking: Nat.shiftLeft_bitwise_distrib... ok
Checking: Nat.shiftLeft_or_distrib... ok
Checking: BitVec.cons_append... ok
Checking: _private.Init.Data.BitVec.Lemmas.0.BitVec.append_assoc._proof_1_1... ok
Checking: BitVec.append_assoc... ok
Checking: BitVec.cast_eq... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_twoMore_iff... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_twoMore_iff_toBitVec._simp_1_1... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_twoMore_iff_toBitVec._simp_1_2... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_twoMore_iff_toBitVec... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.toBitVec_eq_of_parseFirstByte_eq_twoMore... TIMEOUT
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_one_of_utf8Size_eq_three... ok
Checking: Bool.or_eq_true... ok
Checking: not_or... ok
Checking: not_or._simp_1... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_eq_false_of_assemble₃_eq_some_left... ok
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_two_of_utf8Size_eq_three... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_eq_false_of_assemble₃_eq_some_right... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_iff_utf8EncodeChar_eq._proof_1_4... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_iff_utf8EncodeChar_eq._proof_1_5... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_iff_utf8EncodeChar_eq._proof_1_6... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_utf8EncodeChar_eq_twoMore... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_of_toBitVec._simp_1_4... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_of_toBitVec._simp_1_3... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_of_toBitVec._simp_1_6... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_of_toBitVec._simp_1_5... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_of_toBitVec._simp_1_7... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_of_toBitVec._proof_1_2... ok
Checking: Char.valid... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_of_toBitVec._simp_1_9... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_of_toBitVec._proof_1_8... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_of_toBitVec... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_getElem_utf8EncodeChar_one_of_utf8Size_eq_three... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_getElem_utf8EncodeChar_two_of_utf8Size_eq_three... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_iff_utf8EncodeChar_eq._proof_1_9... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_iff_utf8EncodeChar_eq._simp_1_7... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_iff_utf8EncodeChar_eq._simp_1_8... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_iff_utf8EncodeChar_eq._simp_1_10... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₃_eq_some_iff_utf8EncodeChar_eq... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₃._proof_1... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some._proof_1_10... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₃._proof_2... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₃._proof_1_2... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₃... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some._proof_1_12... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_threeMore_of_utf8DecodeChar?_eq_some._proof_1_2... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_threeMore_of_utf8DecodeChar?_eq_some._proof_1_3... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_threeMore_of_utf8DecodeChar?_eq_some._proof_1_4... ok
Checking: _private.Init.Data.String.Decode.0.parseFirstByte_eq_threeMore_of_utf8DecodeChar?_eq_some... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_four._proof_1... ok
Checking: ByteArray.extract_add_four._proof_2... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some._proof_1_14... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_four._proof_3... ok
Checking: ByteArray.extract_add_four._proof_4... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_four._proof_5... ok
Checking: ByteArray.extract_add_four._proof_6... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_four._proof_1_1... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_four._proof_1_2... ok
Checking: _private.Init.Data.ByteArray.Lemmas.0.ByteArray.extract_add_four._simp_1_3... ok
Checking: ByteArray.extract_add_four... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq.match_1_1... ok
Checking: List.eq_getElem_of_length_eq_four._proof_1... ok
Checking: List.eq_getElem_of_length_eq_four._proof_2... ok
Checking: List.eq_getElem_of_length_eq_four._proof_3... ok
Checking: List.eq_getElem_of_length_eq_four._proof_4... ok
Checking: _private.Init.Data.List.Lemmas.0.List.eq_getElem_of_length_eq_four.match_1_1... ok
Checking: List.eq_getElem_of_length_eq_four... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq._simp_1_3... ok
Checking: String.utf8EncodeChar_eq_cons_cons_cons_cons... ok
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_zero_of_utf8Size_eq_four... ok
Checking: ByteArray.utf8DecodeChar?.assemble₄Unchecked.eq_1... ok
Checking: BitVec.setWidth_append_append_append_eq_shiftLeft_setWidth_or... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.toBitVec_assemble₄Unchecked... TIMEOUT
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.toBitVec_val_assemble₄... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_threeMore_iff... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_threeMore_iff_toBitVec._simp_1_1... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_threeMore_iff_toBitVec._simp_1_2... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_eq_threeMore_iff_toBitVec... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.toBitVec_eq_of_parseFirstByte_eq_threeMore... TIMEOUT
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_one_of_utf8Size_eq_four... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_eq_false_of_assemble₄_eq_some_left... ok
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_two_of_utf8Size_eq_four... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_eq_false_of_assemble₄_eq_some_middle... ok
Checking: _private.Init.Data.String.Decode.0.String.toBitVec_getElem_utf8EncodeChar_three_of_utf8Size_eq_four... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_eq_false_of_assemble₄_eq_some_right... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq._proof_1_4... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq._proof_1_5... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq._proof_1_6... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq._proof_1_7... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.parseFirstByte_utf8EncodeChar_eq_threeMore... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_of_toBitVec._simp_1_4... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_of_toBitVec._simp_1_3... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_of_toBitVec._simp_1_6... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_of_toBitVec._simp_1_5... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_of_toBitVec._simp_1_7... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_of_toBitVec._proof_1_2... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_of_toBitVec._simp_1_9... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_of_toBitVec._proof_1_8... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_of_toBitVec... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_getElem_utf8EncodeChar_one_of_utf8Size_eq_four... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_getElem_utf8EncodeChar_two_of_utf8Size_eq_four... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.isInvalidContinuationByte_getElem_utf8EncodeChar_three_of_utf8Size_eq_four... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq._proof_1_10... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq._simp_1_8... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq._simp_1_9... ok
Checking: _private.Init.Data.String.Decode.0.Char.toNat_val_le._proof_1_1... ok
Checking: _private.Init.Data.String.Decode.0.Char.toNat_val_le... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq._simp_1_11... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq._simp_1_12... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq._proof_1_13... ok
Checking: _private.Init.Data.String.Decode.0.ByteArray.utf8DecodeChar?.assemble₄_eq_some_iff_utf8EncodeChar_eq... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₄._proof_1... ok
Checking: _private.Init.Data.String.Decode.0.String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some._proof_1_13... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₄._proof_2... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₄._proof_3... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₄._proof_1_2... ok
Checking: _private.Init.Data.String.Decode.0.utf8DecodeChar?_eq_assemble₄... ok
Checking: String.toByteArray_utf8EncodeChar_of_utf8DecodeChar?_eq_some... ok
Checking: _private.Init.Core.0.Decidable.not_and_iff_or_not.match_1_1... ok
Checking: _private.Init.Core.0.Decidable.not_and_iff_or_not.match_1_5... ok
Checking: _private.Init.Core.0.Decidable.not_and_iff_or_not.match_1_3... ok
Checking: Decidable.not_and_iff_or_not... ok
Checking: Lean.Omega.Decidable.or_not_not_of_not_and... ok
Checking: Lean.Omega.and_not_not_of_not_or... ok
Checking: _private.Init.Data.Array.Extract.0.Array.extract_eq_self_iff._proof_1_1... ok
