Getting declarations... 11126 found
(caching disabled)
Checking: Std.Format.fill... ok
Checking: Std.Format.bracketFill... ok
Checking: _private.Init.Data.Format.Basic.0.Std.Format.joinSep._sparseCasesOn_1... ok
Checking: _private.Init.Data.Format.Basic.0.Std.Format.joinSep.match_1... ok
Checking: Std.ToFormat.format... ok
Checking: List.foldl.match_1... ok
Checking: List.foldl... ok
Checking: Std.Format.joinSep... ok
Checking: List.repr'... ok
Checking: instReprListOfReprAtom... ok
Checking: instReprAtomInt... ok
Checking: Lean.Omega.instReprLinearCombo.repr... ok
Checking: Nonempty.recOn... ok
Checking: Lean.MonadRef.rec... ok
Checking: instSizeOfForallUnit... ok
Checking: Thunk._sizeOf_1... ok
Checking: Thunk._sizeOf_inst... ok
Checking: Thunk.mk.sizeOf_spec... ok
Checking: List.Perm.below... ok
Checking: List.Perm.below.nil... ok
Checking: List.Perm.below.cons... ok
Checking: List.Perm.below.swap... ok
Checking: List.Perm.below.trans... ok
Checking: List.Perm.below.rec... ok
Checking: List.partition.loop.match_1... ok
Checking: String.Internal.atEnd... ok
Checking: Int.neg_lt_neg_iff... ok
Checking: Nat.decidableExistsFin.match_1... ok
Checking: Option.instBEq.beq._sparseCasesOn_1... ok
Checking: Option.instBEq.beq._sparseCasesOn_2... ok
Checking: Option.instBEq.beq.match_1... ok
Checking: Option.instBEq.beq... ok
Checking: HAnd.rec... ok
Checking: HAnd.casesOn... ok
Checking: HAnd.noConfusionType... ok
Checking: HAnd.noConfusion... ok
Checking: List.replicate.match_1... ok
Checking: List.replicate... ok
Checking: Array.replicate... ok
Checking: ne_eq... ok
Checking: beq_eq_false_iff_ne... ok
Checking: Int.fmod.match_1... ok
Checking: Lean.choiceKind... ok
Checking: Bool.coe_iff_coe... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.lt_pred_iff.match_1_5... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.lt_pred_iff.match_1_1... ok
Checking: _private.Init.Data.Nat.Basic.0.Nat.lt_pred_iff.match_1_3... ok
Checking: Nat.succ_lt_succ_iff... ok
Checking: Nat.lt_pred_iff... ok
Checking: Lean.Meta.TransparencyMode.ctorElimType... ok
Checking: Lean.Meta.TransparencyMode.ctorElim... ok
Checking: Lean.Meta.TransparencyMode.reducible.elim... ok
Checking: CoeTail.rec... ok
Checking: CoeTail.casesOn... ok
Checking: Nat.le_mul_of_pos_right... ok
Checking: Nat.not_dvd_of_pos_of_lt... ok
Checking: Lean.Grind.ConfigInteractive... ok
Checking: Lean.Grind.ConfigInteractive.mk... ok
Checking: Lean.Grind.ConfigInteractive.rec... ok
Checking: Bool._sizeOf_1... ok
Checking: Bool._sizeOf_inst... ok
Checking: Lean.Grind.Config._sizeOf_1... ok
Checking: Lean.Grind.Config._sizeOf_inst... ok
Checking: Lean.Grind.ConfigInteractive._sizeOf_1... ok
Checking: Lean.Grind.ConfigInteractive._sizeOf_inst... ok
Checking: Lean.Grind.ConfigInteractive.mk.sizeOf_spec... ok
Checking: Lean.ParserDescr.sepBy1.noConfusion... ok
Checking: Lean.instQuoteStringStrLitKind... ok
Checking: Lean.Grind.NoopConfig... ok
Checking: Lean.Grind.NoopConfig.mk... ok
Checking: Lean.Grind.NoopConfig.rec... ok
Checking: Lean.Grind.NoopConfig.recOn... ok
Checking: UInt8.ofBitVec.noConfusion... ok
Checking: UInt8.ofBitVec.injEq... ok
Checking: _private.Init.Meta.Defs.0.Lean.Syntax.setTailInfo.match_1... ok
Checking: Lean.Syntax.setTailInfoAux... ok
Checking: Lean.Syntax.setTailInfo... ok
Checking: Bind.rec... ok
Checking: Bind.recOn... ok
Checking: DoResultBC.ctorIdx... ok
Checking: Fin.ofNat... ok
Checking: Fin.instOfNat... ok
Checking: NeZero.rec... ok
Checking: NeZero.casesOn... ok
Checking: _private.Init.Data.NeZero.0.instNeZeroNatHAdd.match_5... ok
Checking: _private.Init.Data.NeZero.0.instNeZeroNatHAdd_1.match_1... ok
Checking: _private.Init.Data.NeZero.0.instNeZeroNatHAdd_1.match_3... ok
Checking: instNeZeroNatHAdd_1... ok
Checking: Nat.instNeZeroSucc... ok
Checking: Fin.zero_eta... TIMEOUT
Checking: Nat.gcd_comm... ok
Checking: Nat.gcd_gcd_self_right_right... ok
Checking: PNonScalar... ok
Checking: PNonScalar.mk... ok
Checking: Bool.instLT... ok
Checking: Bool.instLE... ok
Checking: Bool.instDecidableLt... ok
Checking: Bool.instDecidableLe... ok
Checking: Bool.le_of_lt_or_eq... ok
Checking: Std.LawfulLeftIdentity... ok
Checking: Std.LeftIdentity... ok
Checking: Std.LeftIdentity.mk... ok
Checking: Std.LawfulLeftIdentity.mk... ok
Checking: Int.negSucc_not_pos... ok
Checking: _private.Init.Data.Int.Order.0.Int.toNat_sub''.match_1_1... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.subNatNat_eq_coe._simp_1_1... ok
Checking: Int.subNatNat_eq_coe... ok
Checking: Int.toNat_sub... ok
Checking: Int.toNat_sub''... ok
Checking: List.instDecidablePairwise.match_1... ok
Checking: Classical.byCases... ok
Checking: Std.IdempotentOp.rec... ok
Checking: Lean.Parser.Attr.grindEqBoth... ok
Checking: Lean.Parser.Attr.grindEq... ok
Checking: Lean.Parser.Attr.grindEqBwd... ok
Checking: Lean.Parser.Attr.grindBwd... ok
Checking: Lean.Parser.Attr.grindFwd... ok
Checking: Lean.Parser.Attr.grindRL... ok
Checking: Lean.Parser.Attr.grindLR... ok
Checking: Lean.Parser.Attr.grindUsr... ok
Checking: Lean.Parser.Attr.grindCasesEager... ok
Checking: Lean.Parser.Attr.grindIntro... ok
Checking: Lean.Parser.Attr.grindExt... ok
Checking: Lean.Parser.Attr.grindSym... ok
Checking: Lean.Parser.Attr.grindInj... ok
Checking: Lean.Parser.Attr.grindDef... ok
Checking: Lean.Parser.Attr.grindMod... ok
Checking: Lean.Parser.Tactic.grindLemma... ok
Checking: CoeHTC... ok
Checking: CoeHTC.mk... ok
Checking: instCoeHTC... ok
Checking: Nat.not_lt_of_le... ok
Checking: Nat.mul_lt_mul_of_pos_right... ok
Checking: Nat.mul_lt_mul_of_lt_of_le... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.lt_iff_lt_of_mul_eq_mul._proof_1_2... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.mul_eq_zero.match_1_5... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.mul_eq_zero.match_1_1... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.mul_eq_zero.match_1_3... ok
Checking: Nat.mul_eq_zero... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.lt_iff_lt_of_mul_eq_mul._simp_1_1... ok
Checking: not_or._simp_1... ok
Checking: Nat.mul_lt_mul_of_le_of_lt... ok
Checking: _private.Init.Data.Nat.Lemmas.0.Nat.lt_iff_lt_of_mul_eq_mul._proof_1_3... ok
Checking: Nat.lt_iff_lt_of_mul_eq_mul... ok
Checking: Nat.div_lt_div_left... ok
Checking: Subtype.casesOn... ok
Checking: Subtype.noConfusionType... ok
Checking: Subtype.noConfusion... ok
Checking: Substring.Raw.rec... ok
Checking: String.Pos.Raw.rec... ok
Checking: String.Pos.Raw._sizeOf_1... ok
Checking: String.Pos.Raw._sizeOf_inst... ok
Checking: Substring.Raw._sizeOf_1... ok
Checking: Substring.Raw._sizeOf_inst... ok
Checking: Lean.SourceInfo._sizeOf_1... ok
Checking: Lean.SourceInfo._sizeOf_inst... ok
Checking: Lean.instSizeOfName... ok
Checking: Lean.Syntax._sizeOf_1... ok
Checking: Lean.Syntax._sizeOf_inst... ok
Checking: Lean.Syntax.ident.sizeOf_spec... ok
Checking: Option.merge.eq_3... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.dvd_gcd_iff.match_1_1... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.dvd_gcd_iff.match_1_3... ok
Checking: Nat.dvd_gcd_iff... ok
Checking: Nat.gcd_right_eq_iff... ok
Checking: Nat.gcd_left_eq_iff... ok
Checking: Std.Commutative.rec... ok
Checking: Lean.Parser.Tactic.DecideConfig... ok
Checking: Lean.Parser.Tactic.DecideConfig.mk... ok
Checking: Lean.Parser.Tactic.DecideConfig.rec... ok
Checking: Lean.Parser.Tactic.DecideConfig.casesOn... ok
Checking: Lean.Parser.Tactic.DecideConfig.noConfusionType... ok
Checking: Lean.Parser.Tactic.DecideConfig.noConfusion... ok
Checking: Lean.Parser.Tactic.suggestions... ok
Checking: OrElse... ok
Checking: OrElse.mk... ok
Checking: MonadStateOf... ok
Checking: MonadStateOf.mk... ok
Checking: CoeOut... ok
Checking: CoeOut.mk... ok
Checking: Fin.coeToNat... ok
Checking: Array.noConfusionType... ok
Checking: Array.noConfusion... ok
Checking: Array.mk.noConfusion... ok
Checking: Array.mk.injEq... ok
Checking: Bool.or_and_distrib_right... ok
Checking: MonadEval... ok
Checking: MonadEval.mk... ok
Checking: MonadEval.ctorIdx... ok
Checking: unexpandEqNDRec... ok
Checking: Lean.Syntax.Ident... ok
Checking: Lean.Name.hasMacroScopes.match_1... ok
Checking: Lean.Name.hasMacroScopes... ok
Checking: _private.Init.Prelude.0.Lean.extractMacroScopesAux.match_1... ok
Checking: _private.Init.Prelude.0.Lean.extractImported.match_1... ok
Checking: _private.Init.Prelude.0.Lean.assembleParts.match_1... ok
Checking: Lean.Name.mkStr... ok
Checking: Lean.instInhabitedName... ok
Checking: _private.Init.Prelude.0.Lean.assembleParts... ok
Checking: instInhabitedList... ok
Checking: Lean.instInhabitedMacroScopesView... ok
Checking: _private.Init.Prelude.0.Lean.extractImported... ok
Checking: _private.Init.Prelude.0.Lean.extractMainModule... ok
Checking: _private.Init.Prelude.0.Lean.extractMacroScopesAux... ok
Checking: Lean.extractMacroScopes... ok
Checking: Lean.MacroScopesView.ctx... ok
Checking: _private.Init.Prelude.0.Lean.MacroScopesView.review.match_1... ok
Checking: Lean.MacroScopesView.scopes... ok
Checking: Lean.MacroScopesView.name... ok
Checking: Lean.Name.appendCore.match_1... ok
Checking: Lean.Name.appendCore... ok
Checking: Lean.MacroScopesView.imported... ok
Checking: Lean.MacroScopesView.review... ok
Checking: Lean.addMacroScope... ok
Checking: Lean.reservedMacroScope... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.toStringWithSep.match_1... ok
Checking: UInt8.size... ok
Checking: UInt8.ofNatLT... ok
Checking: instInhabitedUInt8._proof_1... ok
Checking: instInhabitedUInt8... ok
Checking: String.Internal.getUTF8Byte... ok
Checking: UInt8.toBitVec... ok
Checking: UInt8.le... ok
Checking: instLEUInt8... ok
Checking: Nat.toUInt8... ok
Checking: UInt32.toUInt8... ok
Checking: Char.toUInt8... ok
Checking: UInt8.decLe... ok
Checking: _private.Init.Meta.Defs.0.Lean.isAlphaAscii... ok
Checking: Lean.isIdFirstAscii... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.needsNoEscapeAsciiRest... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.needsNoEscapeAscii... ok
Checking: Char.instInhabited... ok
Checking: String.Internal.get... ok
Checking: String.instOfNatRaw... ok
Checking: Substring.Raw.Internal.all... ok
Checking: instInhabitedRaw_1... ok
Checking: Substring.Raw.Internal.drop... ok
Checking: Char.isDigit... ok
Checking: Char.isAlphanum... ok
Checking: Lean.isNumericSubscript... ok
Checking: Lean.isSubScriptAlnum... ok
Checking: Lean.isIdRest... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.needsNoEscape... ok
Checking: String.Internal.any... ok
Checking: Lean.idEndEscape... ok
Checking: Lean.isIdEndEscape... ok
Checking: Char.toString... ok
Checking: Lean.idBeginEscape... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.escape... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.escapePart... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.toStringWithSep.maybeEscape... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.toStringWithSep... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.isInaccessibleUserName._sparseCasesOn_1... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.isInaccessibleUserName.match_1... ok
Checking: String.Internal.contains... ok
Checking: Lean.Name.isInaccessibleUserName... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.toStringWithToken.maybePseudoSyntax._sparseCasesOn_1... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.toStringWithToken.maybePseudoSyntax.match_1... ok
Checking: String.Internal.isPrefixOf... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.toStringWithToken.maybePseudoSyntax... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.toStringWithToken... ok
Checking: _private.Init.Meta.Defs.0.Lean.Name.Internal.Meta.toString... ok
Checking: Lean.mkCIdentFrom... ok
Checking: Lean.mkCIdentFromRef... ok
Checking: Substring.Raw.casesOn... ok
Checking: Substring.Raw.noConfusionType... ok
Checking: Substring.Raw.noConfusion... ok
Checking: Substring.Raw.mk.noConfusion... ok
Checking: Substring.Raw.mk.inj... ok
Checking: Nat.eq_of_mul_eq_mul_left... ok
Checking: Lean.Syntax.SepArray.rec... ok
Checking: Lean.Syntax.SepArray.casesOn... ok
Checking: Lean.Syntax.SepArray.noConfusionType... ok
Checking: Lean.Syntax.SepArray.noConfusion... ok
Checking: Thunk.fn... ok
Checking: Thunk.get... ok
Checking: Thunk.map... ok
Checking: _private.Init.Core.0.decide_false.match_1_1... ok
Checking: decide_false... ok
Checking: Bool.false_and... ok
Checking: Bool.true_and... ok
Checking: Bool.if_false_right... ok
Checking: instCoeTailNatOfNatCast... ok
Checking: List.span.loop... ok
Checking: List.span... ok
Checking: Lean.Omega.Coeffs.dot_set_left... ok
Checking: Int.sign.match_1... ok
Checking: Int.sign... ok
Checking: _private.Init.Data.Int.Order.0.Int.mul_sign_self.match_1_1... ok
Checking: Int.mul_neg_one... ok
Checking: Int.mul_sign_self... ok
Checking: Std.LawfulIdentity... ok
Checking: Std.Identity... ok
Checking: Std.Identity.mk... ok
Checking: Std.LawfulRightIdentity... ok
Checking: Std.RightIdentity... ok
Checking: Std.RightIdentity.mk... ok
Checking: Std.LawfulRightIdentity.mk... ok
Checking: Std.LawfulIdentity.mk... ok
Checking: Int.instLawfulIdentityHAddOfNat... ok
Checking: SeqLeft.rec... ok
Checking: SeqLeft.casesOn... ok
Checking: SeqLeft.noConfusionType... ok
Checking: SeqLeft.noConfusion... ok
Checking: Int.neg_le_of_neg_le... ok
Checking: Std.Format.FlattenAllowability... ok
Checking: Std.Format.FlattenAllowability.allow... ok
Checking: Std.Format.FlattenAllowability.disallow... ok
Checking: Std.IsPartialOrder... ok
Checking: Std.IsPreorder... ok
Checking: Std.IsPreorder.mk... ok
Checking: Std.IsPartialOrder.mk... ok
Checking: Std.IsPartialOrder.rec... ok
Checking: Std.IsPartialOrder.casesOn... ok
Checking: Alternative.rec... ok
Checking: Alternative.casesOn... ok
Checking: Nat.pow_zero... ok
Checking: Nat.pow_succ... ok
Checking: Nat.pow_add... ok
Checking: Nat.pow_add'... ok
Checking: Lean.Parser.Tactic.change... ok
Checking: HMod.rec... ok
Checking: HMod.casesOn... ok
Checking: Option.isEqSome.match_1... ok
Checking: Option.isEqSome... ok
Checking: Lean.Parser.Tactic.Conv.convRight... ok
Checking: Std.Format.FlattenAllowability.rec... ok
Checking: Std.Format.FlattenAllowability.casesOn... ok
Checking: Std.Format.FlattenAllowability.ctorIdx... ok
Checking: _private.Init.Data.Format.Basic.0.Std.Format.instBEqFlattenAllowability.beq._sparseCasesOn_1... ok
Checking: _private.Init.Data.Format.Basic.0.Std.Format.instBEqFlattenAllowability.beq._sparseCasesOn_2... ok
Checking: _private.Init.Data.Format.Basic.0.Std.Format.instBEqFlattenAllowability.beq.match_1... ok
Checking: Std.Format.instBEqFlattenAllowability.beq... ok
Checking: Std.Format.instBEqFlattenAllowability... ok
Checking: Nat.sub_lt_of_lt... ok
Checking: Std.LawfulOrderLeftLeaningMin... ok
Checking: Std.LawfulOrderLeftLeaningMin.mk... ok
Checking: Lean.builtin_command_code_action... ok
Checking: StateT.get... ok
Checking: BitVec.sub... ok
Checking: BitVec.instSub... ok
Checking: USize.sub... ok
Checking: LT.casesOn... ok
Checking: LT.noConfusionType... ok
Checking: Nat.gcd_eq_iff... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.gcd_eq_one_iff._simp_1_1... ok
Checking: Nat.one_dvd... ok
Checking: Nat.one_dvd._simp_1... ok
Checking: Nat.eq_one_of_dvd_one... ok
Checking: Nat.dvd_one... ok
Checking: Nat.dvd_one._simp_1... ok
Checking: Nat.gcd_eq_one_iff... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.eq_zero_of_gcd_eq_zero_left.match_1_1... ok
Checking: Nat.pos_of_dvd_of_pos... ok
Checking: Nat.gcd_pos_of_pos_left... ok
Checking: Nat.eq_zero_of_gcd_eq_zero_left... ok
Checking: Nat.eq_zero_of_gcd_eq_zero_right... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.dvdProdDvdOfDvdProd._proof_1... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.dvdProdDvdOfDvdProd._proof_2... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.dvdProdDvdOfDvdProd._proof_3... ok
Checking: _private.Init.Data.Nat.Dvd.0.Nat.dvd_of_mul_dvd_mul_left.match_1_1... ok
Checking: Nat.dvd_of_mul_dvd_mul_left... ok
Checking: Nat.mul_mod_mul_left... ok
Checking: Nat.gcd_mul_left... ok
Checking: Nat.gcd_mul_right... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.dvdProdDvdOfDvdProd._proof_4... ok
Checking: _private.Init.Data.Nat.Gcd.0.Nat.dvdProdDvdOfDvdProd._proof_5... ok
Checking: Nat.dvdProdDvdOfDvdProd... ok
Checking: Nat.dvd_mul... ok
Checking: Nat.gcd_mul_right_right_of_gcd_eq_one... ok
Checking: Nat.gcd_mul_left_right_of_gcd_eq_one... ok
Checking: toBoolUsing... ok
Checking: toBoolUsing_eq_true... ok
Checking: imp_congr_left... ok
Checking: _private.Init.Data.List.ToArrayImpl.0.List.toArrayAux.match_1... ok
Checking: List.toArrayAux... ok
Checking: Array.toArrayAux_eq... ok
Checking: HShiftLeft... ok
Checking: HShiftLeft.mk... ok
Checking: HShiftLeft.hShiftLeft... ok
Checking: ShiftLeft.shiftLeft... ok
Checking: instHShiftLeftOfShiftLeft... ok
Checking: Nat.instShiftLeft... ok
Checking: _private.Init.Data.Nat.Bitwise.Basic.0.Nat.shiftLeft_eq.match_1_1... ok
Checking: Nat.shiftLeft_eq... ok
Checking: Lean.Omega.Int.ofNat_shiftLeft_eq... ok
Checking: _private.Init.WF.0.Prod.lex_def.match_1_1... ok
Checking: Prod.lex_def... ok
Checking: Array.mkArray5... ok
Checking: Nat.mul_sub... ok
Checking: Nat.sub_mod_eq_zero_of_mod_eq... ok
Checking: Std.Format.FlattenBehavior.recOn... ok
Checking: Nat.gcd_add_mul_right_left... ok
Checking: Nat.gcd_add_self_left... ok
Checking: List.beq._sparseCasesOn_1... ok
Checking: List.dropLast.match_1... ok
Checking: List.intersperse... ok
Checking: List.intersperse_single... ok
Checking: Nat.not_le_eq... ok
Checking: Nat.pow_mul... ok
Checking: Except.rec... ok
Checking: Except.casesOn... ok
Checking: ExceptT.bindCont.match_1... ok
Checking: PSum.inhabitedLeft... ok
Checking: Lean.Quote.casesOn... ok
Checking: Lean.Quote.noConfusionType... ok
Checking: Lean.Quote.noConfusion... ok
Checking: Lean.Quote.mk.noConfusion... ok
Checking: List.any... ok
Checking: List.or... ok
Checking: List.or_cons... ok
Checking: Lean.mkNullNode... ok
Checking: Lean.mkOptionalNode... ok
Checking: Lean.Parser.Category.structInstFieldDecl... ok
Checking: Nat.modCore.go.congr_simp... ok
Checking: Lean.Meta.DSimp.Config.proj... ok
Checking: Lean.Meta.ExtractLetsConfig... ok
Checking: Lean.Meta.ExtractLetsConfig.mk... ok
Checking: Lean.Meta.ExtractLetsConfig.rec... ok
Checking: Lean.Meta.ExtractLetsConfig._sizeOf_1... ok
Checking: Lean.Meta.ExtractLetsConfig._sizeOf_inst... ok
Checking: Lean.Meta.ExtractLetsConfig.mk.sizeOf_spec... ok
Checking: List.replicate_zero... ok
Checking: Bool.or_false... ok
Checking: Int.fdiv.match_1... ok
Checking: Int.fdiv... ok
Checking: Int.fdiv.eq_3... ok
Checking: Lean.Meta.instInhabitedTransparencyMode.default... ok
Checking: Lean.Meta.instInhabitedTransparencyMode... ok
Checking: Lean.Parser.Tactic.Conv.occsWildcard... ok
Checking: Lean.Parser.Tactic.Conv.occsIndexed... ok
Checking: Lean.Parser.Tactic.Conv.occs... ok
Checking: Lean.Parser.Tactic.Conv.convSeqBracketed... ok
Checking: Lean.Parser.Tactic.Conv.convSeq1Indented... ok
Checking: Lean.Parser.Tactic.Conv.convSeq... ok
Checking: Lean.Parser.Tactic.Conv.conv... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.mul_eq_zero._sparseCasesOn_1_1... ok
Checking: _private.Init.Data.Int.Lemmas.0.Int.mul_eq_zero.match_1_1... ok
Checking: Int.mul_eq_zero... ok
Checking: Lean.Macro.State.ctorIdx... ok
Checking: Bool.ite_eq_true_distrib... ok
